;fit_time;score_time;estimator;test_roc_auc;train_roc_auc;test_average_precision;train_average_precision;test_f1;train_f1;test_precision;train_precision;test_recall;train_recall;test_balanced_accuracy;train_balanced_accuracy;n_train;n_test;repeat;fold;cv_mdsum
0;73.00528049468994;0.2655754089355469;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5473182838305092;0.6681287033429177;0.2823183127663922;0.45888423082115887;0.09420289855072464;0.19866369710467707;0.48148148148148145;0.8745098039215686;0.05220883534136546;0.1120603015075377;0.5167461289006293;0.553356353962325;7974;1994;0;0;0e771c1190ea4a0ce23c7d5b46c62924
1;72.57425427436829;0.2649424076080322;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5782005025449392;0.6506397293956412;0.3125234289712165;0.42788040361877683;0.04980842911877394;0.10917647058823529;0.5416666666666666;0.8592592592592593;0.02610441767068273;0.05829145728643216;0.5093757382471061;0.5275581617982963;7974;1994;0;1;0e771c1190ea4a0ce23c7d5b46c62924
2;72.67205142974854;0.2635519504547119;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5674066587204433;0.675039132829925;0.3047503931873703;0.4628998837976782;0.10200364298724955;0.218612818261633;0.5490196078431373;0.8645833333333334;0.05622489959839357;0.12512562814070352;0.5204252840237957;0.5593041242307796;7974;1994;0;2;0e771c1190ea4a0ce23c7d5b46c62924
3;74.49673366546631;0.2632560729980469;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5811224297657603;0.650368922853375;0.3258152941065019;0.4256149291859962;0.06883365200764818;0.07563427477261848;0.6923076923076923;0.8061224489795918;0.03621730382293763;0.03967855349070819;0.515434855120025;0.5182517099004343;7975;1993;0;3;0e771c1190ea4a0ce23c7d5b46c62924
4;74.34176802635193;0.2658507823944092;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5745919366466177;0.6635867839099476;0.31643929651491115;0.4423843128433789;0.09345794392523364;0.18548387096774194;0.6578947368421053;0.8589211618257261;0.05030181086519115;0.10396785534907081;0.5208059856464994;0.5491430185836262;7975;1993;0;4;0e771c1190ea4a0ce23c7d5b46c62924
5;74.6103298664093;0.2656567096710205;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5641556869187982;0.6577019455566603;0.2985984144655419;0.4392814558800406;0.05714285714285714;0.1507537688442211;0.5555555555555556;0.8291457286432161;0.030120481927710843;0.0829145728643216;0.5110495457766896;0.5386163773412517;7974;1994;1;0;0e771c1190ea4a0ce23c7d5b46c62924
6;77.32656908035278;0.26563096046447754;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5642979672701501;0.6674657965630291;0.2922777799479055;0.4496346758877917;0.06378986866791744;0.1334569045412419;0.4857142857142857;0.8571428571428571;0.03413654618473896;0.07236180904522613;0.5110522303116208;0.5341755569290302;7974;1994;1;1;0e771c1190ea4a0ce23c7d5b46c62924
7;75.46866297721863;0.27240967750549316;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.576341462105105;0.6631511081476903;0.3066483646349403;0.4433580929640052;0.08073394495412844;0.1635620172648796;0.46808510638297873;0.8530805687203792;0.04417670682730924;0.09045226130653267;0.5137327384403926;0.5426358900115551;7974;1994;1;2;0e771c1190ea4a0ce23c7d5b46c62924
8;74.20865869522095;0.267810583114624;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.565295516413992;0.6613162473107594;0.30420897945501685;0.44666296892939733;0.05725190839694656;0.12785814279048063;0.5555555555555556;0.9013157894736842;0.030181086519114688;0.06880964339527876;0.5110798480723916;0.5331514794516501;7975;1993;1;3;0e771c1190ea4a0ce23c7d5b46c62924
9;73.71287822723389;0.2692432403564453;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5532439288135228;0.6303828038338297;0.3049629623257575;0.4174819300321147;0.09259259259259259;0.17430368373764601;0.5813953488372093;0.825531914893617;0.05030181086519115;0.09743847312908087;0.5191348626518469;0.545293434425503;7975;1993;1;4;0e771c1190ea4a0ce23c7d5b46c62924
