;fit_time;score_time;estimator;test_roc_auc;train_roc_auc;test_average_precision;train_average_precision;test_f1;train_f1;test_precision;train_precision;test_recall;train_recall;test_balanced_accuracy;train_balanced_accuracy;n_train;n_test;repeat;fold;cv_mdsum
0;146.46184992790222;0.3542642593383789;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5;0.5049745636389864;0.08946078431372549;0.09618997022593263;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9788;2448;0;0;0e771c1190ea4a0ce23c7d5b46c62924
1;154.6756374835968;0.35601329803466797;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.4977168949771689;0.5028571428571429;0.08912680194046438;0.09553796609422084;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;0;1;0e771c1190ea4a0ce23c7d5b46c62924
2;151.66258001327515;0.3536200523376465;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5;0.504;0.0894973436861463;0.09667095719685362;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;0;2;0e771c1190ea4a0ce23c7d5b46c62924
3;152.78628182411194;0.3554377555847168;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5002244165170557;0.4977142857142857;0.08953393295175797;0.08901517929899301;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;0;3;0e771c1190ea4a0ce23c7d5b46c62924
4;159.88484930992126;0.35732460021972656;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5;0.4999440942812484;0.08908868001634655;0.09147301272414494;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;0;4;0e771c1190ea4a0ce23c7d5b46c62924
5;150.32600665092468;0.35772085189819336;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5002243158366981;0.49834168389671585;0.0894973436861463;0.0891258154912311;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9788;2448;1;0;0e771c1190ea4a0ce23c7d5b46c62924
6;147.46212077140808;0.3658013343811035;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5;0.504;0.0894973436861463;0.0966709571968536;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;1;1;0e771c1190ea4a0ce23c7d5b46c62924
7;151.82802891731262;0.5857231616973877;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5;0.5028571428571429;0.0894973436861463;0.09458955387242239;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;1;2;0e771c1190ea4a0ce23c7d5b46c62924
8;144.66319584846497;0.37226319313049316;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5004488330341113;0.4977142857142857;0.08957055214723926;0.08901549833690295;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;1;3;0e771c1190ea4a0ce23c7d5b46c62924
9;156.98502326011658;0.37474513053894043;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.4997756841633019;0.5023388186257106;0.08908868001634655;0.0955492590606553;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;1;4;0e771c1190ea4a0ce23c7d5b46c62924
10;147.07987761497498;0.3699195384979248;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5;0.5045714285714286;0.08946078431372549;0.097720707571954;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9788;2448;2;0;0e771c1190ea4a0ce23c7d5b46c62924
11;153.7401385307312;0.3823258876800537;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5;0.5011428571428571;0.0894973436861463;0.09146744888577557;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;2;1;0e771c1190ea4a0ce23c7d5b46c62924
12;156.41719102859497;0.3706977367401123;"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'GCOR': ['GCOR_.*'], 'GMD': ['GMD_.*'],
                                         'LCOR': ['LCOR.*'],
                                         'Surface': ['Surface_.*'],
                                         'fALFF': ['fALFF_.*']})),
                ('stacking',
                 StackingClassifier(estimators=[('model_GMD',
                                                 Pipeline(steps=[('set_column_types',
                                                                  SetColumnTypes(X_types={'GCOR': ['GCOR_.*'],
                                                                                          'GMD': ['GMD_.*'],
                                                                                          'LCOR': ['LCOR.*'],
                                                                                          'Surface': ['Surfa...
                                                                                      with_std=True)),
                                                                 ('linearsvcheuristicc',
                                                                  WrapModel(C=1.0,
                                                                            apply_to=ColumnTypes<types={'LCOR'}; pattern=(?:__:type:__LCOR)>,
                                                                            class_weight=None,
                                                                            dual=False,
                                                                            fit_intercept=True,
                                                                            intercept_scaling=1,
                                                                            loss='squared_hinge',
                                                                            max_iter=1000,
                                                                            model=LinearSVCHeuristicC(dual=False,
                                                                                                      penalty='l1'),
                                                                            multi_class='ovr',
                                                                            penalty='l1',
                                                                            random_state=None,
                                                                            tol=0.0001,
                                                                            verbose=0))]))]))])";0.5;0.49657142857142855;0.0894973436861463;0.08883085579917892;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;9789;2447;2;2;0e771c1190ea4a0ce23c7d5b46c62924
